v8-version,6,1,534,50,0
shared-library,"/home/joi/.nvm/versions/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7ff65c647000,0x7ff65c82e000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7ff65ca38000,0x7ff65ca52000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7ff65cc57000,0x7ff65cc6e000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7ff65ce6f000,0x7ff65d00c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7ff65d20d000,0x7ff65d386000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7ff65d596000,0x7ff65d59d000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7ff65d79e000,0x7ff65d7a1000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7ff65d9a2000,0x7ff65d9c9000,0
shared-library,"[vdso]",0x7ffeec6d3000,0x7ffeec6d5000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7ff65ca486d6,4142,0,0x0,4
tick,0x11046f7,7199,0,0x0,4
tick,0x7ff65c702723,12460,0,0x0,4
tick,0x1104f23,13694,0,0x0,4
tick,0x1105e88,14792,0,0x0,4
code-creation,Builtin,5,34377,0x16749633a520,197,"MakeOctogenarianCodeYoungAgain"
code-creation,Builtin,5,34389,0x16749633a600,2067,"HasProperty"
code-creation,Builtin,5,34401,0x16749633ae20,292,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,34413,0x16749633af60,233,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,34426,0x16749633b060,620,"CallProxy"
code-creation,Builtin,5,34438,0x16749633b2e0,1320,"CallWithSpread"
code-creation,Builtin,5,34451,0x16749633b820,198,"CallForwardVarargs"
code-creation,Builtin,5,34462,0x16749633b900,198,"CallFunctionForwardVarargs"
code-creation,Builtin,5,34473,0x16749633b9e0,1328,"ConstructWithSpread"
code-creation,Builtin,5,34485,0x16749633bf20,198,"ConstructForwardVarargs"
code-creation,Builtin,5,34496,0x16749633c000,198,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,34508,0x16749633c0e0,250,"JSConstructStubApi"
code-creation,Builtin,5,34519,0x16749633c1e0,347,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,34532,0x16749633c340,544,"FastNewClosure"
code-creation,Builtin,5,34544,0x16749633c560,335,"FastNewFunctionContextEval"
code-creation,Builtin,5,34556,0x16749633c6c0,335,"FastNewFunctionContextFunction"
code-creation,Builtin,5,34569,0x16749633c820,717,"FastNewStrictArguments"
code-creation,Builtin,5,34580,0x16749633cb00,1328,"FastNewSloppyArguments"
code-creation,Builtin,5,34593,0x16749633d040,769,"FastNewRestParameter"
code-creation,Builtin,5,34605,0x16749633d360,346,"FastCloneRegExp"
code-creation,Builtin,5,34617,0x16749633d4c0,1224,"FastCloneShallowArrayTrack"
code-creation,Builtin,5,34631,0x16749633d9a0,1084,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,34643,0x16749633dde0,1472,"FastCloneShallowObject"
code-creation,Builtin,5,34656,0x16749633e3a0,224,"JSEntryTrampoline"
code-creation,Builtin,5,34667,0x16749633e480,224,"JSConstructEntryTrampoline"
code-creation,Builtin,5,34678,0x16749633e560,113,"InterruptCheck"
code-creation,Builtin,5,34688,0x16749633e5e0,113,"StackCheck"
code-creation,Builtin,5,34699,0x16749633e660,883,"StringCharAt"
code-creation,Builtin,5,34709,0x16749633e9e0,499,"StringCharCodeAt"
code-creation,Builtin,5,34719,0x16749633ebe0,444,"StringGreaterThanOrEqual"
code-creation,Builtin,5,34729,0x16749633eda0,444,"StringLessThanOrEqual"
code-creation,Builtin,5,34739,0x16749633ef60,1804,"StringConcat"
code-creation,Builtin,5,34750,0x16749633f680,1018,"InterpreterEntryTrampoline"
code-creation,Builtin,5,34761,0x16749633fa80,185,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,34773,0x16749633fb40,193,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,34784,0x16749633fc20,185,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,34796,0x16749633fce0,193,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,34820,0x16749633fdc0,190,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,34833,0x16749633fe80,180,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,34844,0x16749633ff40,189,"InterpreterPushArgsThenConstructFunction"
code-creation,Builtin,5,34855,0x167496340000,186,"InterpreterPushArgsThenConstructArray"
code-creation,Builtin,5,34867,0x1674963400c0,185,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,34880,0x167496340180,212,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,34892,0x167496340260,147,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,34904,0x167496340300,172,"InterpreterOnStackReplacement"
code-creation,Builtin,5,34916,0x1674963403c0,713,"CheckOptimizationMarker"
code-creation,Builtin,5,34929,0x1674963406a0,315,"InstantiateAsmJs"
code-creation,Builtin,5,34941,0x1674963407e0,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,34953,0x1674963408c0,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,34966,0x1674963409a0,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,34978,0x167496340a80,184,"NotifyDeoptimized"
code-creation,Builtin,5,34990,0x167496340b40,189,"NotifySoftDeoptimized"
code-creation,Builtin,5,35003,0x167496340c00,189,"NotifyLazyDeoptimized"
code-creation,Builtin,5,35015,0x167496340cc0,141,"NotifyBuiltinContinuation"
code-creation,Builtin,5,35028,0x167496340d60,133,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,35090,0x167496340e00,141,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,35108,0x167496340ea0,137,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,35119,0x167496340f40,145,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,35130,0x167496340fe0,167,"OnStackReplacement"
code-creation,Builtin,5,35140,0x1674963410a0,134,"HandleApiCall"
code-creation,Builtin,5,35150,0x167496341140,125,"AllocateInNewSpace"
code-creation,Builtin,5,35160,0x1674963411c0,132,"AllocateInOldSpace"
code-creation,Builtin,5,35170,0x167496341260,775,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,35180,0x167496341580,588,"GrowFastDoubleElements"
code-creation,Builtin,5,35191,0x1674963417e0,560,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,35200,0x167496341a20,387,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,35210,0x167496341bc0,211,"FrameDropperTrampoline"
code-creation,Builtin,5,35219,0x167496341ca0,158,"HandleDebuggerStatement"
code-creation,Builtin,5,35229,0x167496341d40,162,"Return_DebugBreak"
code-creation,Builtin,5,35240,0x167496341e00,173,"Slot_DebugBreak"
code-creation,Builtin,5,35251,0x167496341ec0,298,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,35262,0x167496342000,211,"ToName"
code-creation,Builtin,5,35275,0x1674963420e0,270,"ToPrimitiveToString"
code-creation,Builtin,5,35287,0x167496342200,614,"ToInteger"
code-creation,Builtin,5,35299,0x167496342480,260,"ClassOf"
code-creation,Builtin,5,35311,0x1674963425a0,260,"Typeof"
code-creation,Builtin,5,35323,0x1674963426c0,175,"GetSuperConstructor"
code-creation,Builtin,5,35335,0x167496342780,208,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,35347,0x167496342860,1911,"LoadICProtoArray"
code-creation,Builtin,5,35360,0x167496342fe0,1943,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,35373,0x167496343780,6745,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,35385,0x1674963451e0,136,"KeyedLoadIC_Miss"
code-creation,Handler,4,35397,0x167496345280,136,"An IC handler from the snapshot"
code-creation,Handler,4,35410,0x167496345320,995,"An IC handler from the snapshot"
code-creation,Builtin,5,35423,0x167496345720,17216,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,35435,0x167496349a60,17572,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,35445,0x16749634df20,140,"KeyedStoreIC_Miss"
code-creation,Handler,4,35455,0x16749634dfc0,140,"An IC handler from the snapshot"
code-creation,Builtin,5,35465,0x16749634e060,136,"LoadGlobalIC_Miss"
code-creation,Handler,4,35476,0x16749634e100,136,"An IC handler from the snapshot"
code-creation,Builtin,5,35501,0x16749634e1a0,299,"LoadField"
code-creation,Handler,4,35510,0x16749634e2e0,196,"An IC handler from the snapshot"
code-creation,Builtin,5,35521,0x16749634e3c0,120,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,35529,0x16749634e440,136,"LoadIC_Miss"
code-creation,Handler,4,35541,0x16749634e4e0,136,"An IC handler from the snapshot"
code-creation,Builtin,5,35551,0x16749634e580,3080,"LoadIC_Uninitialized"
code-creation,Builtin,5,35561,0x16749634f1a0,140,"StoreIC_Miss"
code-creation,Builtin,5,35570,0x16749634f240,123,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,35582,0x16749634f2c0,3992,"StoreIC_Uninitialized"
code-creation,Builtin,5,35592,0x167496350260,4328,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,35602,0x167496351360,1071,"DeleteProperty"
code-creation,Builtin,5,35614,0x1674963517a0,171,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,35624,0x167496351860,171,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,35636,0x167496351920,171,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,35649,0x1674963519e0,383,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,35660,0x167496351b60,1004,"CreateGeneratorObject"
code-creation,LoadIC,11,35670,0x167496351f60,2711,"A load IC from the snapshot"
code-creation,Builtin,5,35681,0x167496352a00,2667,"LoadIC_Noninlined"
code-creation,LoadIC,11,35692,0x167496353480,124,"A load IC from the snapshot"
code-creation,KeyedLoadIC,13,35702,0x167496353500,4219,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,13,35713,0x167496354580,124,"A keyed load IC from the snapshot"
code-creation,StoreIC,14,35724,0x167496354600,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,35736,0x1674963561c0,124,"A store IC from the snapshot"
code-creation,StoreIC,14,35748,0x167496356240,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,35760,0x167496357e00,124,"A store IC from the snapshot"
code-creation,KeyedStoreIC,16,35771,0x167496357e80,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,35782,0x167496359b40,124,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,35794,0x167496359bc0,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,35804,0x16749635b880,124,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,12,35815,0x16749635b900,3591,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,35825,0x16749635c720,3543,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,35836,0x16749635d500,124,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,35847,0x16749635d580,124,"A load global IC from the snapshot"
code-creation,Builtin,5,35859,0x16749635d600,134,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,35871,0x16749635d6a0,704,"Multiply"
code-creation,Builtin,5,35883,0x16749635d960,382,"BitwiseAnd"
code-creation,Builtin,5,35896,0x16749635dae0,382,"BitwiseOr"
code-creation,Builtin,5,35907,0x16749635dc60,382,"BitwiseXor"
code-creation,Builtin,5,35920,0x16749635dde0,394,"ShiftLeft"
code-creation,Builtin,5,35933,0x16749635df80,394,"ShiftRight"
code-creation,Builtin,5,35945,0x16749635e120,549,"ShiftRightLogical"
code-creation,Builtin,5,35957,0x16749635e360,834,"LessThanOrEqual"
code-creation,Builtin,5,35970,0x16749635e6c0,834,"GreaterThanOrEqual"
code-creation,Builtin,5,35981,0x16749635ea20,411,"StrictEqual"
code-creation,Builtin,5,35994,0x16749635ebc0,379,"OrdinaryHasInstance"
code-creation,Builtin,5,36008,0x16749635ed40,502,"InstanceOf"
code-creation,Builtin,5,36021,0x16749635ef40,2059,"ForInFilter"
code-creation,Builtin,5,36033,0x16749635f760,2091,"ForInNext"
code-creation,Builtin,5,36044,0x16749635ffa0,500,"ForInPrepare"
code-creation,Builtin,5,36055,0x1674963601a0,6428,"PromiseFinally"
code-creation,Builtin,5,36065,0x167496361ac0,10456,"PromiseThenFinally"
code-creation,Builtin,5,36087,0x1674963643a0,10456,"PromiseCatchFinally"
code-creation,Builtin,5,36100,0x167496366c80,124,"PromiseValueThunkFinally"
code-creation,Builtin,5,36111,0x167496366d00,151,"PromiseThrowerFinally"
code-creation,Builtin,5,36138,0x167496366da0,267,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,36151,0x167496366ec0,134,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,36162,0x167496366f60,246,"WasmCompileLazy"
code-creation,Builtin,5,36175,0x167496367060,124,"WasmStackGuard"
code-creation,Builtin,5,36187,0x1674963670e0,144,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,36197,0x167496367180,144,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,36207,0x167496367220,144,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,36218,0x1674963672c0,144,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,36230,0x167496367360,144,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,36241,0x167496367400,144,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,36251,0x1674963674a0,144,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,36316,0x167496367540,144,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,36344,0x1674963675e0,134,"NumberFormatPrototypeFormatToParts"
code-creation,BytecodeHandler,2,36430,0x167496367680,128,"Wide"
code-creation,BytecodeHandler,2,36447,0x167496367700,128,"ExtraWide"
code-creation,BytecodeHandler,2,36458,0x167496367780,164,"LdaZero"
code-creation,BytecodeHandler,2,36469,0x167496367840,168,"LdaSmi"
code-creation,BytecodeHandler,2,36479,0x167496367900,172,"LdaUndefined"
code-creation,BytecodeHandler,2,36490,0x1674963679c0,172,"LdaNull"
code-creation,BytecodeHandler,2,36501,0x167496367a80,172,"LdaTheHole"
code-creation,BytecodeHandler,2,36511,0x167496367b40,124,"LdaTrue"
code-creation,BytecodeHandler,2,36523,0x167496367bc0,124,"LdaFalse"
code-creation,BytecodeHandler,2,36534,0x167496367c40,172,"LdaConstant"
code-creation,BytecodeHandler,2,36546,0x167496367d00,3988,"LdaGlobal"
code-creation,BytecodeHandler,2,36556,0x167496368ca0,3820,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,36568,0x167496369ba0,267,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,36578,0x167496369cc0,267,"StaGlobalStrict"
code-creation,BytecodeHandler,2,36588,0x167496369de0,140,"PushContext"
code-creation,BytecodeHandler,2,36598,0x167496369e80,136,"PopContext"
code-creation,BytecodeHandler,2,36608,0x167496369f20,224,"LdaContextSlot"
code-creation,BytecodeHandler,2,36619,0x167496369f20,224,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,36630,0x16749636a000,176,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,36640,0x16749636a000,176,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,36651,0x16749636a0c0,244,"StaContextSlot"
code-creation,BytecodeHandler,2,36663,0x16749636a1c0,196,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,36675,0x16749636a2a0,231,"LdaLookupSlot"
code-creation,BytecodeHandler,2,36686,0x16749636a3a0,339,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,36696,0x16749636a500,4032,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,36708,0x16749636b4c0,231,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,36721,0x16749636b5c0,339,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,36733,0x16749636b720,3968,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,36745,0x16749636c6a0,347,"StaLookupSlot"
code-creation,BytecodeHandler,2,36757,0x16749636c800,132,"Ldar"
code-creation,BytecodeHandler,2,36768,0x16749636c8a0,132,"Star"
code-creation,BytecodeHandler,2,36780,0x16749636c940,144,"Mov"
code-creation,BytecodeHandler,2,36801,0x16749636c9e0,3231,"LdaNamedProperty"
code-creation,BytecodeHandler,2,36813,0x16749636d680,287,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,36825,0x16749636d7a0,224,"LdaModuleVariable"
code-creation,BytecodeHandler,2,36837,0x16749636d880,375,"StaModuleVariable"
code-creation,BytecodeHandler,2,36849,0x16749636da00,267,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,36860,0x16749636db20,267,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,36871,0x16749636dc40,267,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,36882,0x16749636dd60,263,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,36893,0x16749636de80,263,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,36920,0x16749636dfa0,291,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,36933,0x16749636e0e0,255,"CollectTypeProfile"
code-creation,BytecodeHandler,2,36946,0x16749636e1e0,1024,"Add"
code-creation,BytecodeHandler,2,36957,0x16749636e5e0,1116,"Sub"
code-creation,BytecodeHandler,2,36966,0x16749636ea40,1204,"Mul"
code-creation,BytecodeHandler,2,36992,0x16749636ef00,1160,"Div"
tick,0x7ff65c6a4905,37013,0,0x0,4
tick,0x7ff65c757187,37060,0,0x0,4
tick,0x7ff65c757187,37080,0,0x0,4
tick,0x7ff65c757187,37096,0,0x0,4
tick,0x7ff65c777e80,37111,0,0x0,4
tick,0xf6b03c,37128,0,0x0,4
tick,0x7ff65c757187,37139,0,0x0,4
tick,0x7ff65c757187,37150,0,0x0,4
tick,0x7ff65c757187,37160,0,0x0,4
tick,0x7ff65c757187,37170,0,0x0,4
tick,0x7ff65c757187,37180,0,0x0,4
code-creation,BytecodeHandler,2,43776,0x16749636f3a0,1160,"Mod"
tick,0x7ff65ca4910d,43829,0,0x0,4
code-creation,BytecodeHandler,2,43868,0x16749636f840,872,"BitwiseOr"
code-creation,BytecodeHandler,2,43884,0x16749636fbc0,872,"BitwiseXor"
code-creation,BytecodeHandler,2,43895,0x16749636ff40,872,"BitwiseAnd"
code-creation,BytecodeHandler,2,43903,0x1674963702c0,884,"ShiftLeft"
code-creation,BytecodeHandler,2,43911,0x167496370640,884,"ShiftRight"
code-creation,BytecodeHandler,2,43920,0x1674963709c0,1112,"ShiftRightLogical"
code-creation,BytecodeHandler,2,43927,0x167496370e20,848,"AddSmi"
code-creation,BytecodeHandler,2,43934,0x167496371180,928,"SubSmi"
code-creation,BytecodeHandler,2,43941,0x167496371520,976,"MulSmi"
code-creation,BytecodeHandler,2,43948,0x167496371900,1016,"DivSmi"
code-creation,BytecodeHandler,2,43956,0x167496371d00,948,"ModSmi"
code-creation,BytecodeHandler,2,43964,0x1674963720c0,552,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,43971,0x167496372300,552,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,43980,0x167496372540,552,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,43988,0x167496372780,556,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,43995,0x1674963729c0,556,"ShiftRightSmi"
code-creation,BytecodeHandler,2,44003,0x167496372c00,772,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,44011,0x167496372f20,708,"Inc"
code-creation,BytecodeHandler,2,44018,0x167496373200,716,"Dec"
code-creation,BytecodeHandler,2,44026,0x1674963734e0,276,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,44034,0x167496373600,144,"LogicalNot"
code-creation,BytecodeHandler,2,44041,0x1674963736a0,348,"TypeOf"
code-creation,BytecodeHandler,2,44049,0x167496373800,231,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,44056,0x167496373900,223,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,44064,0x1674963739e0,223,"GetSuperConstructor"
code-creation,BytecodeHandler,2,44072,0x167496373ac0,1196,"CallAnyReceiver"
code-creation,BytecodeHandler,2,44080,0x167496373f80,1196,"CallProperty"
code-creation,BytecodeHandler,2,44089,0x167496374440,271,"CallProperty0"
code-creation,BytecodeHandler,2,44097,0x167496374560,291,"CallProperty1"
code-creation,BytecodeHandler,2,44105,0x1674963746a0,307,"CallProperty2"
code-creation,BytecodeHandler,2,44114,0x1674963747e0,1340,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,44123,0x167496374d20,263,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,44132,0x167496374e40,283,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,44142,0x167496374f60,299,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,44150,0x1674963750a0,223,"CallWithSpread"
code-creation,BytecodeHandler,2,44157,0x167496375180,235,"CallRuntime"
code-creation,BytecodeHandler,2,44185,0x167496375280,267,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,44199,0x1674963753a0,231,"CallJSRuntime"
code-creation,BytecodeHandler,2,44212,0x1674963754a0,2029,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,44226,0x167496375ca0,1372,"Construct"
code-creation,BytecodeHandler,2,44240,0x167496376200,267,"ConstructWithSpread"
code-creation,BytecodeHandler,2,44254,0x167496376320,2744,"TestEqual"
code-creation,BytecodeHandler,2,44285,0x167496376de0,1115,"TestEqualStrict"
code-creation,BytecodeHandler,2,44302,0x167496377240,1504,"TestLessThan"
code-creation,BytecodeHandler,2,44332,0x167496377820,1504,"TestGreaterThan"
code-creation,BytecodeHandler,2,44347,0x167496377e00,1504,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,44361,0x1674963783e0,1504,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,44376,0x1674963789c0,491,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,44389,0x167496378bc0,672,"TestInstanceOf"
code-creation,BytecodeHandler,2,44404,0x167496378e60,2115,"TestIn"
code-creation,BytecodeHandler,2,44418,0x1674963796c0,164,"TestUndetectable"
code-creation,BytecodeHandler,2,44432,0x167496379780,144,"TestNull"
code-creation,BytecodeHandler,2,44446,0x167496379820,144,"TestUndefined"
code-creation,BytecodeHandler,2,44460,0x1674963798c0,547,"TestTypeOf"
code-creation,BytecodeHandler,2,44474,0x167496379b00,331,"ToName"
code-creation,BytecodeHandler,2,44488,0x167496379c60,347,"ToNumber"
code-creation,BytecodeHandler,2,44503,0x167496379dc0,223,"ToObject"
code-creation,BytecodeHandler,2,44518,0x167496379ea0,530,"ToPrimitiveToString"
code-creation,BytecodeHandler,2,44532,0x16749637a0c0,2004,"StringConcat"
code-creation,BytecodeHandler,2,44546,0x16749637a8a0,450,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,44559,0x16749637aa80,1488,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,44573,0x16749637b060,1752,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,44587,0x16749637b740,816,"CreateClosure"
code-creation,BytecodeHandler,2,44601,0x16749637ba80,227,"CreateBlockContext"
code-creation,BytecodeHandler,2,44615,0x16749637bb80,263,"CreateCatchContext"
code-creation,BytecodeHandler,2,44628,0x16749637bca0,392,"CreateFunctionContext"
code-creation,BytecodeHandler,2,44642,0x16749637be40,408,"CreateEvalContext"
code-creation,BytecodeHandler,2,44656,0x16749637bfe0,243,"CreateWithContext"
code-creation,BytecodeHandler,2,44670,0x16749637c0e0,1516,"CreateMappedArguments"
code-creation,BytecodeHandler,2,44683,0x16749637c6e0,880,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,44695,0x16749637ca60,904,"CreateRestParameter"
code-creation,BytecodeHandler,2,44707,0x16749637ce00,476,"JumpLoop"
code-creation,BytecodeHandler,2,44719,0x16749637cfe0,255,"Jump"
code-creation,BytecodeHandler,2,44733,0x16749637d0e0,263,"JumpConstant"
code-creation,BytecodeHandler,2,44746,0x16749637d200,295,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,44760,0x16749637d340,295,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,44773,0x16749637d480,295,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,44787,0x16749637d5c0,295,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,44801,0x16749637d700,295,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,44815,0x16749637d840,295,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,44829,0x16749637d980,311,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,44843,0x16749637dac0,451,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,44856,0x16749637dca0,451,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,44870,0x16749637de80,443,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,44884,0x16749637e040,439,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,44897,0x16749637e200,287,"JumpIfTrue"
code-creation,BytecodeHandler,2,44911,0x16749637e320,287,"JumpIfFalse"
code-creation,BytecodeHandler,2,44925,0x16749637e440,287,"JumpIfNull"
code-creation,BytecodeHandler,2,44937,0x16749637e560,287,"JumpIfNotNull"
code-creation,BytecodeHandler,2,44949,0x16749637e680,287,"JumpIfUndefined"
code-creation,BytecodeHandler,2,44962,0x16749637e7a0,287,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,44973,0x16749637e8c0,351,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,44983,0x16749637ea20,335,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,44994,0x16749637eb80,787,"ForInPrepare"
code-creation,BytecodeHandler,2,45007,0x16749637eea0,164,"ForInContinue"
code-creation,BytecodeHandler,2,45016,0x167496384000,315,"ForInNext"
code-creation,BytecodeHandler,2,45024,0x167496384140,148,"ForInStep"
code-creation,BytecodeHandler,2,45032,0x1674963841e0,267,"StackCheck"
tick,0x7ff65c6d5530,45055,0,0x0,4
code-creation,BytecodeHandler,2,45088,0x167496384300,140,"SetPendingMessage"
code-creation,BytecodeHandler,2,45103,0x1674963843a0,227,"Throw"
code-creation,BytecodeHandler,2,45113,0x1674963844a0,227,"ReThrow"
code-creation,BytecodeHandler,2,45122,0x1674963845a0,219,"Return"
code-creation,BytecodeHandler,2,45131,0x167496384680,267,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,45140,0x1674963847a0,247,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,45149,0x1674963848a0,247,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,45158,0x1674963849a0,208,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,45167,0x167496384a80,624,"SuspendGenerator"
code-creation,BytecodeHandler,2,45177,0x167496384d00,260,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,45186,0x167496384e20,211,"Debugger"
code-creation,BytecodeHandler,2,45195,0x167496384f00,364,"DebugBreak0"
